,Test Y,Model Predictions
0,63,50.34207
1,2,0.955295
2,3,4.682436
3,0,4.9254327
4,3,5.0493984
5,0,0.69840103
6,0,1.1664984
7,1,0.56962335
8,1,0.6799031
9,0,0.56057274
10,2,1.302693
11,2,1.5683079
12,0,0.9675537
13,0,0.6834573
14,1,1.4988828
15,0,1.4939572
16,1,1.8957598
17,1,1.0703313
18,1,1.5833342
19,1,1.2031968
20,0,1.2850974
21,0,1.3030748
22,1,1.1356721
23,0,1.2861187
24,0,2.2079873
25,0,1.3711615
26,0,0.91501355
27,2,1.7874047
28,3,2.2412486
29,0,1.8775952
30,0,1.6841424
31,1,1.6547377
32,1,2.9695694
33,1,2.902431
34,0,2.7966156
35,3,4.418903
36,0,2.0552921
37,3,2.6721458
38,0,1.3093987
39,1,1.6114349
40,0,1.7043142
41,3,3.241284
42,3,3.2024193
43,0,1.7867053
44,2,2.771914
45,0,2.1058302
46,0,1.4875469
47,0,1.7995992
48,0,3.1607208
49,0,1.8715142
50,3,3.3675356
51,2,2.516933
52,0,1.4802997
53,2,2.9136355
54,0,1.3396549
55,0,1.1827406
56,0,2.3132946
57,0,1.3320785
58,1,2.1983411
59,0,1.2956023
60,1,2.4686685
61,1,1.7941613
62,2,2.535936
63,0,0.54794633
64,0,0.6816137
65,0,0.8677716
66,1,1.1455961
67,3,1.3531914
68,1,0.5701574
69,4,3.8898935
70,0,0.58129996
71,1,1.2289938
72,1,1.1819756
73,2,1.625561
74,4,2.2158422
75,0,1.2512487
76,2,5.6785192
77,0,1.5381842
78,1,1.1973987
79,0,2.0989027
80,2,1.9820262
81,6,1.9089789
82,1,2.1468782
83,0,3.8469434
84,3,1.1134262
85,0,1.5056399
86,0,2.0239868
87,2,2.02171
88,1,1.6247426
89,0,2.9313598
90,3,5.1069584
91,0,3.148975
92,0,4.1157713
93,3,3.322825
94,0,0.95850074
95,0,4.273562
96,0,4.4559026
97,0,5.892661
98,0,4.9212976
99,1,2.5918493
100,0,1.7502526
101,2,2.740397
102,1,3.9610114
103,0,4.4408803
104,1,2.001215
105,0,4.5586224
106,2,1.668698
107,0,3.3890707
108,0,3.074281
109,0,4.617307
110,0,1.1757996
111,0,2.3442068
112,0,2.7287378
113,0,3.0205479
114,0,2.1534066
115,0,0.8608686
116,2,0.93448555
117,3,4.7393937
118,0,0.7925677
119,0,0.89777404
120,1,0.842858
121,1,0.7916939
122,0,0.8005694
123,1,0.7360255
124,0,1.0987855
125,0,1.5405941
126,0,0.6413245
127,0,0.78052133
128,1,1.7383485
129,1,1.7728143
130,1,0.6965868
131,1,1.8972592
132,1,0.70972127
133,0,0.8541393
134,1,1.6131434
135,0,0.754102
136,0,0.8517239
137,1,0.767786
138,2,4.301991
139,1,1.2277237
140,8,7.8640084
141,1,0.8195729
142,3,5.393432
143,0,0.7558253
144,1,2.6473997
145,0,1.343663
146,0,1.0266241
147,0,0.8972856
148,0,0.75972134
149,0,0.8141571
150,1,2.3989797
151,2,0.90793455
152,2,2.2979488
153,0,1.1575466
154,1,0.0
155,1,1.8127894
156,6,4.362996
157,0,1.0192767
158,3,0.80786204
159,2,0.43208194
160,1,0.2367146
161,2,4.715896
162,1,1.3578775
163,0,0.52184385
164,1,0.43456113
165,3,4.1032386
166,7,3.0142212
167,0,0.71984863
168,0,0.4512161
169,1,3.7621489
170,1,2.4521313
171,1,6.963411
172,3,3.9497457
173,3,3.7955437
174,1,1.882576
175,1,1.7567866
176,1,2.4299679
177,1,0.3937887
178,1,3.0192895
179,1,0.5253806
180,1,0.50497484
181,1,0.6157361
182,0,1.0719455
183,0,5.1182513
184,1,1.2199444
185,2,3.74781
186,14,16.982859
187,154,120.478165
188,2,1.8440146
189,9,5.29167
190,1,2.0786502
191,2,3.3836136
192,0,1.6260862
193,3,1.1265314
194,0,0.7998155
195,1,1.5159028
196,1,1.0663512
197,0,1.353159
198,0,1.2243342
199,0,1.0484278
200,0,0.72548157
201,0,1.0690763
202,1,1.2925816
203,0,1.0120728
204,0,0.7006862
205,1,1.4440336
206,3,3.0317729
207,0,1.2131269
208,0,0.83400035
209,14,7.0352507
210,6,4.3070765
211,0,1.2691295
212,1,0.98840034
213,0,0.76797503
214,1,0.6599869
215,2,2.4163995
216,0,0.6217626
217,0,1.3270054
218,1,1.1775346
219,1,0.58392763
220,0,0.656896
221,0,0.6268631
222,0,1.7315917
223,0,0.60907125
224,2,1.3937178
225,0,0.7506798
226,4,3.0726109
227,0,0.734151
228,0,2.071275
229,0,0.5143777
230,0,0.6098547
231,6,4.7076654
232,0,1.0030763
233,0,0.8048868
234,1,0.74844337
235,1,1.5804758
236,1,1.1402259
237,0,1.1221578
238,1,1.0451317
239,1,1.8493509
240,0,0.81585604
241,1,0.8869314
242,0,1.1562842
243,4,1.2815804
244,0,1.0820453
245,1,1.3649724
246,1,1.6291196
247,0,0.099045396
248,0,0.12646556
249,0,0.17984879
250,2,0.04117608
251,0,0.07065785
252,0,0.0
253,4,2.8199363
254,0,0.0
255,9,5.819876
256,1,0.0
257,1,1.1971611
258,0,0.8647164
259,0,0.0
260,0,0.03822422
261,2,0.31455147
262,0,0.16898823
263,0,0.22169602
264,0,0.31005895
265,1,0.39907968
266,1,0.33333647
267,1,1.4346625
268,1,0.26072896
269,0,0.25600123
270,2,0.18174577
271,0,0.9613899
272,2,3.158958
273,3,0.039460182
274,0,0.056773424
275,0,0.027856708
276,0,0.14964974
277,1,0.4250636
278,1,1.9598831
279,0,1.487026
280,1,1.4604158
281,0,1.033819
282,0,1.014165
283,0,0.8874416
284,0,0.87632275
285,0,1.4122908
286,1,1.0321213
287,1,0.88120484
288,1,1.3330996
289,2,1.0428255
290,0,0.8961691
291,1,0.80810875
292,0,0.9976264
293,1,1.6030225
294,0,0.80370414
295,0,0.8929285
296,1,0.9553735
297,0,0.8368228
298,4,3.8099055
299,6,4.413048
300,3,5.193855
301,1,1.1493013
302,2,1.3277678
303,1,1.0311313
304,0,5.943304
305,3,8.595577
306,1,1.0186769
307,1,1.0050347
308,2,3.4038033
309,1,0.86480546
310,2,0.78839207
311,7,5.225177
312,2,2.5573997
313,0,2.880001
314,7,4.431227
315,0,1.0884674
316,0,0.95478475
317,7,5.042461
318,2,2.4200296
319,7,5.557399
320,1,1.0445106
321,0,0.9442377
322,1,1.1547362
323,2,1.2863685
324,1,1.7697195
325,2,3.0868425
326,1,1.4518552
327,1,3.9241028
328,0,1.2462447
329,1,0.8209743
330,0,0.46634924
331,0,0.44175756
332,2,4.7180214
333,3,5.2782564
334,0,0.62654537
335,2,3.3589566
336,0,0.5236582
337,2,0.71891725
338,6,6.3558826
339,0,0.9352138
340,0,0.58180845
341,1,0.51941895
342,2,3.287426
343,0,0.47522795
344,1,0.43272054
345,2,0.77687573
346,0,0.30724335
347,0,0.40754426
348,0,0.21371567
349,0,0.2726128
350,0,0.2537651
351,2,3.3012078
352,7,6.1390567
353,0,0.4050082
354,0,0.23669136
355,0,0.18310821
356,0,0.13982427
357,0,0.15324152
358,2,2.5759535
359,0,0.34473288
360,0,1.4371591
361,0,0.5357833
362,1,1.4371014
363,2,5.925857
364,132,117.2516
365,4,1.3012011
366,0,0.49075317
367,1,0.62626845
368,0,1.0173867
369,4,5.005005
370,4,1.5124662
371,3,1.9993837
372,2,1.7766855
373,0,0.2851845
374,2,4.49252
375,1,1.1204803
376,6,7.728568
377,0,1.6275152
378,0,0.9971986
379,1,1.0847769
380,0,0.84129906
381,1,1.2277174
382,3,1.34028
383,1,4.216163
384,4,4.1481047
385,0,0.5348257
386,1,1.7566736
387,2,1.3932054
388,0,0.6563351
389,3,1.0436963
390,1,1.536227
391,1,1.2103318
392,1,1.4980477
393,2,1.1640711
394,0,1.1571943
395,2,3.780353
396,0,2.0843737
397,0,0.28530312
398,1,1.8480297
399,2,0.43542933
400,0,0.8910131
401,0,0.3112142
402,1,0.45592368
403,6,2.7677894
404,3,0.5268124
405,1,0.46097982
406,0,0.4670714
407,5,4.7786493
408,0,0.45261848
409,0,0.7088878
410,1,0.8750876
411,0,0.8711835
412,0,0.8769553
413,0,0.86875325
414,0,1.4525123
415,0,1.7431989
416,0,1.0722468
417,1,6.5038
418,3,1.7273387
419,3,8.016402
420,1,1.3188971
421,2,7.5710626
422,9,7.877171
423,0,1.0399218
424,1,6.3469667
425,3,6.572938
426,0,3.9318213
427,36,49.484047
428,0,1.024556
429,1,4.543216
430,0,4.4754095
431,2,4.6720743
432,0,0.8480145
433,0,1.218566
434,1,0.9538111
435,1,0.938612
436,0,0.90326965
437,2,1.4341664
438,0,1.4107866
439,1,1.3400103
440,0,0.8531327
441,2,1.5609456
442,1,1.1958439
443,1,1.9081029
444,2,1.1082346
445,0,1.2414024
446,0,1.2288463
447,0,1.3018556
448,0,0.9738463
449,0,1.132749
450,0,1.282177
451,0,1.7738464
452,1,1.3651083
453,0,0.91621375
454,2,1.4404774
455,1,1.9917653
456,0,1.4422736
457,0,1.3953272
458,0,1.3224714
459,0,3.1883335
460,0,3.0291185
461,1,3.265811
462,2,3.6710868
463,0,1.6930629
464,1,2.9233208
465,1,1.329767
466,0,1.594573
467,0,1.3081977
468,0,4.3085957
469,2,4.253516
470,0,1.8631091
471,2,1.9721801
472,1,2.2943077
473,1,1.5968041
474,0,1.3086665
475,1,3.975132
476,1,2.1586342
477,1,3.9265175
478,0,2.8136022
479,0,1.2587605
480,3,3.7514963
481,0,1.1385146
482,1,0.88062555
483,0,2.7738953
484,3,1.3619608
485,0,2.5075307
486,1,1.3095366
487,3,2.723305
488,0,2.0130045
489,3,2.7112937
490,0,0.73246133
491,0,1.0060382
492,0,1.1588464
493,2,1.4451464
494,0,1.7327871
495,0,0.8447514
496,4,5.0889206
497,0,0.8296797
498,0,1.191083
499,0,1.0920106
500,2,1.9411731
501,1,2.834396
502,2,1.121629
503,8,5.6233354
504,1,1.5486054
505,1,1.1578662
506,2,2.046682
507,4,1.9853973
508,1,1.7705938
509,2,2.0622506
510,2,4.180436
511,2,0.9341868
512,0,1.1574922
513,0,1.6312164
514,0,1.6242065
515,3,2.5541735
516,0,2.2156353
517,0,3.976478
518,0,2.242705
519,1,2.8864355
520,0,2.862246
521,0,0.7459689
522,0,2.75416
523,1,2.8292766
524,2,4.551399
525,1,3.4724135
526,0,2.7806268
527,1,1.6549945
528,1,2.9936447
529,0,2.8947494
530,0,3.1589355
531,1,2.0417886
532,0,3.380065
533,4,1.5628169
534,0,2.7373872
535,1,2.519801
536,1,3.8104057
537,0,1.0190601
538,0,1.5837315
539,0,2.3994114
540,0,2.6505878
541,0,1.8497384
542,0,0.84040517
543,0,1.3152457
544,1,4.3113203
545,2,1.0921624
546,0,1.3627286
547,0,1.0700603
548,0,1.0951548
549,0,1.1517937
550,0,1.5396854
551,0,1.5938559
552,0,2.1987095
553,0,1.2636764
554,3,1.2799053
555,0,2.3469715
556,1,2.3851206
557,1,1.1162269
558,2,2.0627236
559,0,0.9855145
560,1,1.272694
561,1,1.2283146
562,1,1.072191
563,2,1.2156888
564,0,0.8079418
565,1,2.9620652
566,1,1.4155091
567,13,10.723837
568,1,1.00447
569,4,4.5700274
570,0,0.75587916
571,0,2.2109566
572,1,1.1824591
573,0,0.97886395
574,0,0.9322859
575,0,0.74974066
576,0,0.7946283
577,0,1.8604841
578,0,0.7796198
579,2,1.6192522
580,0,0.755329
581,0,0.07059348
582,2,0.9181763
583,4,4.0746975
584,1,0.51587933
585,1,0.5107583
586,0,0.5934928
587,0,0.36091888
588,0,4.0388355
589,3,0.7650567
590,0,0.5601833
591,1,0.5795373
592,7,3.8229694
593,0,2.0762205
594,0,0.9924203
595,0,0.93692213
596,0,3.2340488
597,0,1.8344543
598,1,5.326723
599,2,3.4827757
600,2,3.2410693
601,1,1.3408272
602,0,1.0731412
603,0,1.9080529
604,0,1.0216314
605,1,2.2893639
606,0,1.1018767
607,0,0.9916866
608,1,1.3741176
609,0,1.4755042
610,1,4.3507075
611,0,1.3423233
612,3,2.736383
613,10,16.291245
614,127,126.150505
615,2,1.6924592
616,8,5.126966
617,1,1.9036647
618,2,2.8441994
619,0,1.0755405
620,2,1.1159674
621,0,0.8799921
622,0,1.4645617
623,0,1.053238
624,1,1.3700224
625,2,1.2489836
626,0,1.0249201
627,0,0.8126988
628,0,1.0996518
629,1,1.3134809
630,2,1.0071521
631,0,0.772151
632,2,1.1254748
633,2,3.0697856
634,0,1.1643107
635,0,0.86813265
636,5,5.032859
637,5,4.9609776
638,0,1.2228031
639,0,0.9741036
640,1,0.8199781
641,0,0.72987264
642,0,2.9196596
643,1,0.70129085
644,0,1.3491436
645,0,1.2143998
646,0,0.6531156
647,0,0.74389297
648,1,0.68855095
649,1,1.7812986
650,0,0.6890494
651,0,1.5159856
652,0,0.7832724
653,2,3.6726308
654,0,0.7476192
655,1,2.5324364
656,0,0.52095366
657,0,0.58447737
658,4,4.9788723
659,0,0.943737
660,1,0.6928104
661,0,0.61358535
662,5,2.0905144
663,0,1.0557594
664,0,1.613331
665,1,0.95636916
666,1,1.6871645
667,0,0.61885124
668,0,0.8694606
669,0,1.7847993
670,2,1.6598088
671,2,1.1323144
672,1,1.8220403
673,1,1.6014724
674,2,0.72713757
675,0,0.62523556
676,1,0.7319568
677,0,0.12230921
678,1,0.6988201
679,0,0.5420885
680,1,3.5752034
681,0,0.585866
682,9,6.6694055
683,1,0.5975622
684,0,1.2137308
685,0,0.7440685
686,0,0.6871199
687,0,0.7248595
688,2,1.1390054
689,0,0.72264314
690,0,0.68258107
691,1,0.64304876
692,0,0.6629311
693,1,0.52983683
694,1,1.6632822
695,1,0.703492
696,0,0.47864306
697,1,0.59242725
698,2,1.1862764
699,2,2.9567018
700,1,0.6998275
701,1,0.66107064
702,0,0.505221
703,0,0.58262455
704,1,0.74403006
705,0,1.63776
706,0,1.1368315
707,1,1.0601141
708,0,0.58550876
709,1,0.5656855
710,0,0.4776299
711,0,0.46203232
712,1,0.8348269
713,0,0.54479307
714,0,0.4544332
715,0,0.7245013
716,2,0.5003551
717,0,0.4111091
718,0,0.36686027
719,1,0.4657817
720,1,0.84088385
721,0,0.29631984
722,0,0.36820233
723,0,0.43853688
724,1,0.33818245
725,2,2.5684247
726,4,3.0150995
727,1,8.40235
728,0,1.0920682
729,0,1.5778382
730,0,0.92875516
731,1,5.1682124
732,2,8.201428
733,3,0.97525954
734,0,1.2607875
735,0,3.4668295
736,1,1.3242358
737,1,1.6229222
738,3,5.6970263
739,0,3.0200977
740,1,2.1941726
741,3,3.9605927
742,0,1.6330758
743,1,1.2571781
744,4,4.641709
745,1,1.8836055
746,4,6.5684757
747,2,1.0396812
748,2,0.9475758
749,0,1.083713
750,0,1.1454289
751,1,1.1733809
752,1,3.7809348
753,0,1.0181997
754,1,2.2564745
755,0,1.6179109
756,2,1.4216282
757,0,1.071721
758,1,0.77697843
759,4,4.0131598
760,0,4.983569
761,0,0.6515973
762,2,1.7944052
763,0,0.63670933
764,1,1.0149724
765,2,6.114892
766,0,1.3525281
767,0,0.83935964
768,1,0.7498064
769,4,6.469231
770,0,0.7115318
771,0,0.8845911
772,0,1.1706016
773,0,0.7796192
774,2,0.947058
775,0,0.7068383
776,1,0.8239287
777,0,0.7522106
778,3,3.7158465
779,9,7.9974866
780,0,1.0121036
781,0,0.6480037
782,0,0.6846586
783,0,0.7188038
784,0,0.75122064
785,1,2.1496196
786,0,0.746295
787,1,1.3006293
788,1,0.84321964
789,1,1.3137287
790,2,4.9237
791,106,115.00265
792,1,2.3787413
793,0,0.62961686
794,1,1.0163679
795,0,1.567685
796,6,8.57184
797,2,2.1097822
798,2,2.8436573
799,1,2.5689325
800,0,0.57143867
801,4,5.0452886
802,4,1.8592128
803,2,9.805863
804,0,1.5797068
805,0,1.3912702
806,3,1.2220459
807,0,0.9196555
808,2,1.3118722
809,0,1.4139439
810,2,3.9451966
811,4,3.5983014
812,0,0.7011011
813,0,1.7369454
814,1,1.2296505
815,0,0.6276893
816,0,0.8406946
817,0,1.5282403
818,0,0.8972169
819,4,1.5069382
820,0,0.91121924
821,0,0.99853146
822,0,3.3658543
823,1,1.8819901
824,0,0.28780544
825,0,2.2504952
826,2,0.587486
827,1,1.1462946
828,0,0.33194494
829,1,0.6654146
830,6,8.860625
831,1,0.7290493
832,0,0.5018848
833,0,0.49072242
834,3,8.230215
835,0,0.43063498
836,2,0.9566939
837,0,1.1089343
838,0,1.0459253
839,0,0.9600783
840,0,0.8605745
841,0,1.3239323
842,0,1.4899862
843,0,0.94579476
844,3,7.6619906
845,0,1.3967432
846,4,5.2839274
847,0,1.0307161
848,2,4.6353216
849,4,4.2305346
850,0,0.906013
851,0,1.8479686
852,0,2.0057116
853,1,1.5165235
854,47,54.90328
855,0,0.9339049
856,2,4.517529
857,0,4.4970946
858,2,4.648769
859,0,0.79871017
860,0,1.1184788
861,0,1.193649
862,0,1.017773
863,0,0.96133155
864,2,1.4266043
865,2,1.1720076
866,0,1.3580909
867,0,0.94570184
868,0,1.5291464
869,1,1.0849829
870,0,2.1821618
871,1,1.1051608
872,0,1.1188726
873,0,1.1835275
874,0,1.2600864
875,0,0.8757909
876,1,1.125697
877,0,1.2505696
878,1,1.3847845
879,0,1.3007531
880,0,0.94155324
881,1,1.2065717
882,1,1.8704531
883,0,1.3392153
884,1,1.2404394
885,0,1.1488416
886,1,2.712026
887,1,2.6651134
888,3,2.7935884
889,1,3.843895
890,0,1.391763
891,1,2.577437
892,1,1.182296
893,0,1.4434919
894,1,1.0660737
895,2,4.0381575
896,1,3.9872398
897,0,1.5227334
898,1,1.8635755
899,0,1.7075756
900,0,1.3204075
901,0,1.1048636
902,2,4.348151
903,0,1.6327263
904,3,4.3019776
905,1,2.6677117
906,0,1.0292106
907,2,4.123022
908,0,1.0112056
909,0,0.7383783
910,0,2.6680455
911,1,1.4097168
912,2,2.285482
913,0,1.6842905
914,0,3.6461644
915,0,2.4883094
916,0,3.6918802
917,0,0.944342
918,0,1.050907
919,0,1.1987298
920,1,2.232776
921,2,2.7866282
922,1,1.1714249
923,4,4.8177
924,0,0.87276226
925,0,1.1518635
926,1,1.0288403
927,3,3.312438
928,4,4.5835214
929,0,0.9747077
930,7,6.215045
931,0,1.2876426
932,0,0.96732986
933,1,1.5710323
934,0,1.9459438
935,1,2.9603086
936,0,1.5410483
937,1,4.0038924
938,0,1.7425554
939,0,0.78414947
940,0,1.1275976
941,0,1.0558532
942,1,3.8658624
943,0,1.4798534
944,3,3.0550327
945,0,1.5095065
946,1,2.0976315
947,1,4.330263
948,2,1.1372501
949,0,1.8921211
950,0,1.9432689
951,1,2.7153566
952,1,2.2794518
953,0,3.0674915
954,0,2.479753
955,3,3.2305899
956,0,1.8744276
957,0,2.255457
958,0,2.3419902
959,0,2.428322
960,2,2.0977492
961,0,1.7088468
962,0,1.530165
963,1,2.765626
964,0,1.0207183
965,1,1.5775983
966,0,1.4287574
967,0,1.8370819
968,0,0.8558771
969,1,0.98526615
970,0,1.3741677
971,1,4.92481
972,0,0.915027
973,0,1.3992826
974,1,0.891523
975,0,1.0298404
976,0,1.2025576
977,0,1.4389226
978,0,1.5879198
979,2,3.4806695
980,0,1.3549962
981,0,1.2885884
982,1,3.5223207
983,1,2.5228302
984,0,1.081012
985,0,3.2136958
986,0,0.91972655
987,0,1.2021643
988,0,1.3999636
989,2,1.0047877
990,0,1.142372
991,0,0.74592686
992,3,4.2100854
993,1,1.3904563
994,7,16.959251
995,0,0.94952685
996,1,6.0453305
997,0,0.73906213
998,0,2.7790437
999,0,1.252665
1000,0,1.0093558
1001,0,0.9457144
1002,0,0.74721885
1003,0,0.804672
1004,1,2.2010467
1005,0,0.8021438
1006,1,1.8507881
1007,0,0.8142344
1008,0,0.9216386
1009,0,1.1946112
1010,2,4.170221
1011,0,0.99736524
1012,0,0.91620153
1013,0,1.3664236
1014,0,1.0233009
1015,2,3.8135862
1016,2,1.404023
1017,0,0.93677163
1018,0,0.91077363
1019,3,3.7182684
1020,1,2.086685
1021,1,1.2983574
1022,1,1.1304587
1023,2,2.8933015
1024,2,1.8806078
1025,3,3.8075213
1026,0,3.997138
1027,1,2.990627
1028,0,1.3763305
1029,0,1.049702
1030,0,1.5789089
1031,0,0.9311826
1032,3,2.035924
1033,0,1.0084656
1034,1,0.8868791
1035,1,1.3030744
1036,0,1.407728
1037,5,3.892879
1038,1,1.2824831
1039,2,2.9464765
1040,18,24.90047
1041,115,175.03223
1042,3,1.5865333
1043,14,5.1775417
1044,0,1.7487788
1045,1,2.459489
1046,0,1.1423682
1047,0,1.1584065
1048,0,0.96485114
1049,3,1.4190109
1050,1,1.1013396
1051,1,1.3452028
1052,1,1.2439972
1053,0,1.0600867
1054,0,0.8695429
1055,0,1.132544
1056,0,1.3191787
1057,0,1.0256739
1058,0,0.8171791
1059,1,1.1306815
1060,3,2.7360916
1061,1,1.1584036
1062,0,0.95840317
1063,9,5.240211
1064,6,4.9620943
1065,0,1.2662852
1066,0,1.0360363
