,Test Y,Model Predictions
1067,2,0.90281594
1068,0,0.8167274
1069,0,2.491641
1070,1,0.79300976
1071,1,1.4132621
1072,1,1.2650629
1073,0,0.7395514
1074,0,0.84172964
1075,0,0.7806391
1076,2,2.030026
1077,0,0.78705263
1078,0,1.4247618
1079,0,0.8779403
1080,1,5.1206713
1081,0,0.86821663
1082,0,3.1669514
1083,0,0.63172036
1084,1,0.7478489
1085,2,8.184522
1086,0,0.96824664
1087,1,0.8330204
1088,1,0.8064326
1089,2,2.4045773
1090,0,1.2376642
1091,0,1.633457
1092,1,1.1426395
1093,1,1.7304062
1094,0,0.68405384
1095,0,1.0627291
1096,1,2.372397
1097,0,2.0522864
1098,1,1.1431401
1099,0,2.706087
1100,0,1.5913527
1101,0,1.2792295
1102,0,1.2875593
1103,0,1.6334893
1104,0,1.5792693
1105,3,1.5847695
1106,0,1.155411
1107,0,5.1209297
1108,1,1.1130698
1109,10,9.400006
1110,1,0.96596074
1111,0,1.3748128
1112,0,1.3444802
1113,0,0.8568177
1114,0,0.87286854
1115,2,1.3401847
1116,0,0.8495234
1117,0,0.7955546
1118,0,0.7409603
1119,3,0.76140606
1120,0,0.65200883
1121,1,1.9875735
1122,0,0.79335797
1123,0,0.61544424
1124,0,0.64999795
1125,0,1.1584389
1126,4,6.3408046
1127,2,0.8566115
1128,0,0.846302
1129,0,0.61581796
1130,0,0.67033666
1131,0,0.9250697
1132,2,1.9141006
1133,0,1.1905018
1134,0,1.1553285
1135,0,0.77439576
1136,1,0.7437278
1137,0,0.6319794
1138,1,0.61334306
1139,1,1.0766952
1140,1,0.7209443
1141,1,0.6108885
1142,0,0.9534187
1143,0,0.66706246
1144,0,0.5557726
1145,0,0.5145406
1146,0,0.62284213
1147,0,1.0856968
1148,0,0.45303953
1149,0,0.51991606
1150,0,0.5931043
1151,0,0.48292804
1152,2,2.5398262
1153,4,4.5143933
1154,6,7.1200385
1155,0,1.7030711
1156,1,2.5747085
1157,2,1.4639379
1158,1,4.6738997
1159,3,7.0289874
1160,0,1.5139022
1161,0,1.7300783
1162,4,4.161782
1163,0,1.5256023
1164,2,1.9166663
1165,3,4.333008
1166,2,2.8327446
1167,1,1.824711
1168,2,4.2974386
1169,2,1.9247665
1170,1,1.4496202
1171,7,6.3973413
1172,1,2.488723
1173,6,5.2871385
1174,0,1.1359223
1175,1,1.0080894
1176,1,1.1340102
1177,1,1.181825
1178,0,1.1306851
1179,1,4.3846917
1180,0,0.8634548
1181,1,1.6972854
1182,1,1.7361479
1183,1,1.6636324
1184,0,1.4356081
1185,2,1.1819184
1186,3,4.6322865
1187,5,5.469406
1188,1,1.0470694
1189,0,2.9107735
1190,0,1.1226528
1191,1,1.4910245
1192,0,5.651079
1193,1,1.8330165
1194,0,1.3591312
1195,0,1.3266046
1196,5,7.447768
1197,0,1.2030547
1198,1,1.3058329
1199,1,1.3993084
1200,0,1.0706261
1201,2,1.1686355
1202,1,0.8544301
1203,0,0.8954484
1204,0,0.8042855
1205,1,1.5204767
1206,11,9.151493
1207,0,0.93113786
1208,0,0.653127
1209,0,0.6637337
1210,0,0.6634332
1211,0,0.6574402
1212,3,1.083857
1213,0,0.6038137
1214,0,0.9487024
1215,0,0.6500975
1216,2,0.9635184
1217,4,5.1951137
1218,96,128.90024
1219,0,2.2600954
1220,0,1.1142774
1221,1,1.6285703
1222,0,1.733061
1223,9,9.039808
1224,1,1.6460241
1225,3,1.8027518
1226,2,3.4098892
1227,0,0.80135584
1228,1,5.538867
1229,1,2.1843631
1230,7,10.471337
1231,1,0.7202878
1232,2,1.5911208
1233,0,1.4194942
1234,0,1.1147537
1235,2,1.4921963
1236,0,1.5990584
1237,1,7.1356606
1238,2,6.648812
1239,0,0.81390405
1240,0,1.6551538
1241,2,1.4295603
1242,0,0.72563714
1243,0,0.94441086
1244,0,1.8845133
1245,0,0.9631964
1246,1,1.7702477
1247,0,0.9373411
1248,0,1.0548927
1249,1,3.152478
1250,1,1.7114027
1251,1,0.72925913
1252,0,2.6737237
1253,2,1.1366863
1254,0,1.8166509
1255,1,1.0269852
1256,0,1.2825298
1257,6,10.913141
1258,1,1.2845461
1259,0,1.07622
1260,0,1.040263
1261,2,10.110224
1262,0,0.9147944
1263,2,1.1866956
1264,4,1.3789381
1265,0,1.2863531
1266,0,1.180071
1267,0,1.0655816
1268,1,1.4934994
1269,0,1.6375388
1270,0,1.0579869
1271,2,10.642028
1272,3,1.5522026
1273,4,11.891257
1274,0,1.1261224
1275,7,7.994636
1276,7,9.158418
1277,0,0.9273428
1278,0,1.6262373
1279,2,1.6736467
1280,0,1.2768329
1281,26,68.12033
1282,0,1.9184611
1283,4,4.8422723
1284,0,4.988188
1285,5,5.1207585
1286,0,1.4999088
1287,0,1.8234706
1288,2,1.20097
1289,0,1.07069
1290,0,1.00926
1291,1,1.4632761
1292,1,1.8302573
1293,1,1.302635
1294,0,0.9830588
1295,1,1.6327552
1296,0,1.5761485
1297,2,2.2890809
1298,0,1.1837785
1299,1,1.3194361
1300,0,1.342519
1301,2,1.4262385
1302,0,1.0394722
1303,0,1.2655771
1304,0,1.399911
1305,1,1.3959482
1306,3,1.431426
1307,0,1.0056887
1308,0,1.1466329
1309,0,1.952801
1310,0,1.546037
1311,0,1.3541288
1312,0,1.2582071
1313,1,1.985178
1314,0,1.8591692
1315,0,2.0123887
1316,0,4.5675073
1317,0,1.4110895
1318,1,1.8163686
1319,0,0.92043465
1320,0,1.1016543
1321,0,1.0382862
1322,2,3.2319446
1323,2,3.0920558
1324,0,1.1291173
1325,3,2.417027
1326,0,1.3368276
1327,1,0.93866384
1328,1,0.9465506
1329,1,3.2831614
1330,0,1.1453434
1331,2,3.59156
1332,0,1.3970972
1333,0,0.93924654
1334,0,3.31535
1335,1,1.3150525
1336,0,0.7296098
1337,1,1.3235219
1338,2,1.6461858
1339,0,1.1845255
1340,3,2.1713486
1341,3,2.6827087
1342,0,1.3983877
1343,2,3.615696
1344,0,1.1617267
1345,2,1.1898342
1346,1,1.2943814
1347,1,2.1071057
1348,2,3.3119483
1349,1,1.154018
1350,5,6.354722
1351,1,0.9593424
1352,2,1.240246
1353,0,1.0925859
1354,1,4.1024547
1355,3,5.666923
1356,0,1.0374479
1357,7,8.325963
1358,1,1.4634072
1359,0,1.055111
1360,0,1.7757301
1361,3,2.2136798
1362,0,3.5690808
1363,0,1.6929089
1364,2,3.4611883
1365,0,2.0721374
1366,2,0.806363
1367,0,1.1266668
1368,0,0.9987546
1369,0,3.862471
1370,0,1.40448
1371,4,2.388668
1372,0,1.298605
1373,2,1.6941552
1374,1,4.1773396
1375,0,1.5971844
1376,0,1.2876294
1377,0,1.374821
1378,2,2.0734916
1379,0,1.8340541
1380,1,3.6810942
1381,1,2.9629617
1382,2,3.6980777
1383,0,1.4257475
1384,1,1.8904383
1385,0,2.1955476
1386,1,2.1386538
1387,0,3.1974006
1388,1,1.2316451
1389,0,1.1091466
1390,1,2.1684852
1391,0,1.0752443
1392,3,2.800972
1393,0,0.9207622
1394,1,1.3713926
1395,0,0.525481
1396,1,1.7097406
1397,0,1.3182472
1398,1,5.6931863
1399,0,0.9848954
1400,0,1.2516999
1401,1,0.95744926
1402,0,0.9953668
1403,0,1.0788078
1404,0,1.4057875
1405,0,1.6344163
1406,1,4.0359426
1407,0,1.3995768
1408,0,1.3842702
1409,0,4.209939
1410,1,2.756215
1411,1,1.1661507
1412,1,3.8793635
1413,0,1.011554
1414,0,1.3000495
1415,0,1.1038991
1416,1,1.0765481
1417,0,1.236275
1418,0,0.89652187
1419,3,5.013095
1420,1,1.5780141
1421,11,19.907213
1422,0,1.1231729
1423,5,6.8728876
1424,0,0.94027716
1425,1,1.4952621
1426,2,1.5591489
1427,1,1.3490608
1428,0,1.2859491
1429,0,1.0123558
1430,0,1.085547
1431,0,4.0232725
1432,0,1.0757132
1433,1,3.0928426
1434,0,1.1156329
1435,0,1.3326153
1436,1,1.5959388
1437,4,4.202145
1438,1,1.2529252
1439,0,1.1659427
1440,1,1.544425
1441,1,1.5480677
1442,2,3.9134612
1443,0,1.6007156
1444,0,1.1219747
1445,0,1.0783597
1446,0,4.0449414
1447,1,3.3096302
1448,1,1.4689875
1449,1,1.2876012
1450,1,3.0629592
1451,3,2.1623354
1452,4,3.5154724
1453,0,3.9001164
1454,0,3.1033325
1455,0,1.2660546
1456,1,1.0019433
1457,1,1.6202449
1458,0,0.91953087
1459,0,1.6899602
1460,1,0.9958788
1461,0,0.8841113
1462,1,1.3507236
1463,0,1.4367119
1464,5,4.5688314
1465,0,1.3000288
1466,0,2.1752217
1467,14,23.830084
1468,135,189.32684
1469,1,1.4958009
1470,9,8.163317
1471,0,1.6228007
1472,0,1.8674339
1473,0,1.4451245
1474,4,1.261935
1475,0,1.1097581
1476,1,1.4476357
1477,2,1.2338574
1478,1,1.4092336
1479,0,1.3486174
1480,0,1.2086655
1481,0,1.0270232
1482,0,1.2811688
1483,0,1.3841639
1484,0,1.1528819
1485,1,0.96395326
1486,0,1.3123122
1487,0,2.5366142
1488,0,1.2689714
1489,0,1.0611261
1490,9,4.8918514
1491,4,3.2942784
1492,1,1.4065676
1493,2,1.1805283
1494,1,1.04138
1495,0,0.9499839
1496,1,2.451468
1497,0,0.9268112
1498,2,1.5571685
1499,1,1.4237437
1500,1,0.88229966
1501,1,0.9921912
1502,1,0.93434715
1503,0,2.545456
1504,0,0.9382224
1505,1,1.875955
1506,0,1.1749123
1507,2,5.022147
1508,0,1.1751261
1509,0,3.6991692
1510,0,0.76086146
1511,0,1.0225856
1512,4,8.044873
1513,0,1.1877973
1514,0,1.2550443
1515,0,1.2257179
1516,0,2.8215404
1517,0,1.7681597
1518,0,2.212973
1519,0,1.6845632
1520,1,2.3795147
1521,1,0.94264966
1522,0,1.6391461
1523,0,2.5239563
1524,1,3.0410123
1525,0,1.6430988
1526,0,2.4450755
1527,2,2.1731944
1528,0,1.723078
1529,0,1.2787318
1530,0,1.6026578
1531,0,0.3752731
1532,2,1.6219138
1533,0,1.1007695
1534,4,6.378091
1535,0,1.1593623
1536,9,12.471346
1537,0,1.0661969
1538,0,0.1968286
1539,0,0.43216944
1540,0,0.9515896
1541,0,0.936593
1542,0,1.5525405
1543,1,0.909178
1544,0,0.8583838
1545,0,0.8141019
1546,0,0.8582664
1547,0,0.75530267
1548,2,2.4556355
1549,1,0.94751203
1550,0,0.7043213
1551,0,0.7756918
1552,1,0.0
1553,1,10.372116
1554,0,1.1284424
1555,0,1.1119491
1556,1,0.7051236
1557,0,0.8197208
1558,0,1.136848
1559,1,2.089043
1560,1,0.2707566
1561,0,0.37194157
1562,0,1.2601541
1563,0,1.2697915
1564,1,1.1525989
1565,0,1.1416297
1566,3,2.0605717
1567,0,1.4764159
1568,1,1.2940602
1569,1,2.0751898
1570,0,1.3825153
1571,0,1.0546837
1572,0,0.9563296
1573,0,1.2382904
1574,0,1.3335909
1575,0,0.6999041
1576,0,0.8448106
1577,0,1.0055586
1578,0,0.7623765
1579,2,5.5011964
1580,2,8.508121
1581,4,7.3766284
1582,1,1.8915017
1583,0,2.475027
1584,0,1.3773822
1585,1,5.5133348
1586,7,7.682992
1587,1,1.272949
1588,1,1.2399583
1589,2,4.9323373
1590,1,1.2063171
1591,0,0.95806324
1592,5,6.0185676
1593,2,1.9911096
1594,0,0.9971676
1595,5,3.397397
1596,1,0.8253482
1597,0,1.5109199
1598,13,16.311037
1599,0,1.3950509
1600,4,8.365747
1601,0,1.3355378
1602,0,1.2056342
1603,1,1.1410816
1604,0,1.2596965
1605,1,1.5325834
1606,2,4.9192452
1607,0,1.4895501
1608,0,2.4734805
1609,0,2.114747
1610,1,1.3723744
1611,2,1.0839355
1612,1,1.0024018
1613,2,6.018879
1614,5,6.45864
1615,1,1.087053
1616,1,3.6123824
1617,0,1.50671
1618,2,0.96227396
1619,4,5.098623
1620,1,0.4873637
1621,0,0.822357
1622,0,1.1481742
1623,3,8.038584
1624,0,1.4248694
1625,4,1.0570818
1626,2,0.5342031
1627,0,1.1753361
1628,1,0.7017507
1629,0,1.1567827
1630,0,1.0347809
1631,0,1.2144295
1632,1,2.2160058
1633,10,8.988279
1634,1,1.041916
1635,0,1.0142763
1636,1,1.0083256
1637,0,0.9846676
1638,0,0.9682423
1639,1,2.693298
1640,1,0.88910574
1641,1,1.3309382
1642,0,0.9269088
1643,3,1.4739802
1644,3,5.509096
1645,95,139.24136
1646,1,1.8656089
1647,1,1.9789311
1648,1,1.1375823
1649,2,0.85871774
1650,2,8.780361
1651,3,1.2739592
1652,0,3.1399407
1653,1,3.7717295
1654,0,1.306796
1655,3,5.2739644
1656,0,2.0249028
1657,3,8.273705
1658,3,3.5217476
1659,1,1.5774516
1660,1,1.4184105
1661,0,1.150929
1662,0,1.4894744
1663,1,1.5986264
1664,4,7.6233363
1665,5,7.249732
1666,0,0.8329509
1667,2,3.0705383
1668,2,1.4775501
1669,0,0.8105277
1670,0,1.0787342
1671,1,1.5614326
1672,1,1.1802363
1673,0,1.4902871
1674,0,1.224103
1675,2,1.2720335
1676,1,2.9196544
1677,2,1.5302086
1678,0,1.6880943
1679,1,1.6950183
1680,0,1.9441972
1681,1,2.8330193
1682,0,1.6717323
1683,0,1.9290607
1684,2,10.363168
1685,0,1.884931
1686,0,1.62044
1687,1,1.5235122
1688,2,8.899155
1689,0,1.3016071
1690,2,1.4254432
1691,1,1.5763943
1692,0,1.4872327
1693,2,1.3930956
1694,0,1.3157336
1695,1,1.710811
1696,0,1.8443935
1697,0,1.3239785
1698,2,8.052654
1699,3,1.6641766
1700,3,10.077332
1701,2,1.270877
1702,2,9.454421
1703,5,11.516542
1704,0,1.0810156
1705,0,1.6823704
1706,4,1.7572494
1707,0,1.3405232
1708,54,66.393074
1709,0,1.7460762
1710,3,6.6017547
1711,0,6.8954215
1712,5,7.094207
1713,0,1.2554989
1714,0,1.9101462
1715,0,1.2057459
1716,0,1.1916904
1717,0,1.1184653
1718,1,1.6746686
1719,2,1.8149962
1720,0,1.471938
1721,0,1.1319324
1722,0,1.8302177
1723,1,1.2404286
1724,1,3.4070625
1725,0,1.3844279
1726,0,0.9673151
1727,0,1.6819144
1728,0,1.8608476
1729,1,0.4501753
1730,0,1.6038996
1731,0,1.8505454
1732,3,1.0937877
1733,1,1.8936497
1734,0,1.1945381
1735,0,0.8387751
1736,2,3.0167322
1737,0,2.1929164
1738,0,1.8044323
1739,0,1.6845633
1740,2,2.7941556
1741,1,2.7791193
1742,0,2.527851
1743,4,5.620497
1744,2,1.9183453
1745,0,2.1686838
1746,0,0.9377329
1747,0,1.0909408
1748,0,1.55456
1749,2,2.4252174
1750,1,2.3730943
1751,0,1.0649986
1752,3,4.626615
1753,0,1.5441743
1754,0,0.91733444
1755,1,1.6851565
1756,0,3.2205966
1757,0,1.5089545
1758,4,3.988927
1759,3,1.5858693
1760,0,1.767756
1761,5,3.007399
1762,0,2.0439112
1763,0,1.4643016
1764,0,1.6956948
1765,0,2.4136941
1766,0,1.4727446
1767,2,3.080606
1768,1,2.6294458
1769,0,2.0166118
1770,3,2.7192864
1771,1,0.6974312
1772,1,1.5786724
1773,2,1.7149398
1774,2,3.0930276
1775,1,4.809385
1776,0,0.40993953
1777,6,6.6188655
1778,0,1.2542207
1779,1,1.6664131
1780,3,1.4975337
1781,1,5.2562537
1782,2,6.194941
1783,0,1.3780409
1784,8,8.903631
1785,2,1.7777247
1786,1,1.3502226
1787,1,2.189796
1788,2,2.5118012
1789,1,4.1189637
1790,2,2.1096945
1791,0,3.6351728
1792,0,1.6443832
1793,1,1.0624449
1794,0,1.3897119
1795,1,1.2990382
1796,0,3.3253756
1797,2,1.703167
1798,0,3.1451216
1799,1,1.487488
1800,1,1.8667128
1801,6,3.4549172
1802,0,1.0713675
1803,1,1.3119495
1804,0,1.3288918
1805,2,2.059733
1806,1,1.6326109
1807,4,3.1097171
1808,2,3.119542
1809,2,3.47305
1810,1,1.1567607
1811,0,1.6793692
1812,3,1.9220068
1813,2,2.045201
1814,2,3.0576572
1815,0,1.1915189
1816,0,1.1056565
1817,0,2.1876366
1818,1,1.1617231
1819,2,3.2656813
1820,0,1.1401026
1821,1,1.5006857
1822,0,0.6304797
1823,0,2.4760544
1824,0,1.286682
1825,2,6.037719
1826,0,0.94773465
1827,0,1.2934674
1828,0,0.92770505
1829,0,0.95746773
1830,0,1.0923736
1831,0,0.89945006
1832,2,1.7801062
1833,1,4.3721766
1834,0,0.0
1835,0,1.3441956
1836,2,4.3482027
1837,0,4.0286746
1838,1,1.1843545
1839,3,3.2250767
1840,1,1.147553
1841,0,1.498887
1842,1,0.35270846
1843,2,1.3269106
1844,1,1.5085626
1845,1,1.132555
1846,1,4.0919843
1847,0,2.8140602
1848,15,17.280693
1849,1,1.482017
1850,2,7.500504
1851,0,1.2359202
1852,0,1.37464
1853,0,2.4645424
1854,0,1.921276
1855,0,1.8131468
1856,0,1.3764908
1857,0,1.4945261
1858,1,4.341841
1859,0,1.5411178
1860,4,3.5599866
1861,0,1.5843358
1862,0,0.7860468
1863,1,1.6431334
1864,1,4.2899017
1865,0,1.1485777
1866,0,1.0857177
1867,2,1.4532044
1868,1,0.82749665
1869,7,4.6828957
1870,3,1.8032031
1871,2,1.1907127
1872,1,1.1771791
1873,2,4.825947
1874,1,2.680791
1875,0,1.7103412
1876,0,1.5055246
1877,1,3.7598472
1878,2,1.563449
1879,4,5.502278
1880,3,3.9354029
1881,0,3.3293679
1882,0,0.87636316
1883,0,0.5660596
1884,0,1.2886722
1885,1,1.2715695
1886,2,1.7434678
1887,0,1.3947439
1888,0,1.250147
1889,2,1.6152148
1890,1,1.8762114
1891,5,3.8469234
1892,1,1.8257626
1893,0,2.2005067
1894,11,16.610502
1895,161,197.08157
1896,1,1.8522644
1897,11,8.607931
1898,0,2.0001662
1899,2,2.929707
1900,0,1.0920599
1901,1,1.4138514
1902,0,1.2570837
1903,1,1.6041374
1904,0,1.3894479
1905,0,1.5610005
1906,2,1.4971784
1907,0,1.3640602
1908,0,1.1809411
1909,1,1.436261
1910,1,1.5616574
1911,0,1.3219476
1912,1,1.1366898
1913,1,1.3470044
1914,0,2.3140936
1915,0,1.4888427
1916,0,1.25087
1917,9,3.6079035
1918,4,3.6437855
1919,2,1.8420074
1920,0,1.3391762
1921,1,1.2051536
1922,1,1.1429431
1923,5,2.4292667
1924,0,1.1506393
1925,0,1.8505319
1926,1,1.7151465
1927,0,1.1138704
1928,0,1.2223822
1929,3,1.2483184
1930,2,2.8506868
1931,0,1.1916082
1932,0,2.2488236
1933,1,1.6206394
1934,2,4.939638
1935,1,1.6654398
1936,1,3.489621
1937,0,1.0405688
1938,0,1.5252334
1939,2,6.8892875
1940,0,1.7923927
1941,0,1.9762689
1942,1,1.9397521
1943,0,2.78269
1944,2,2.7599206
1945,0,2.411043
1946,0,2.6125526
1947,0,3.249499
1948,1,1.495393
1949,0,2.5261383
1950,1,2.391799
1951,1,4.7904267
1952,0,2.5591881
1953,1,2.3175569
1954,1,3.220252
1955,0,3.6897664
1956,0,1.3759352
1957,2,1.8352407
1958,0,2.7976205
1959,2,1.9296441
1960,0,1.200628
1961,1,6.2771306
1962,0,1.2888844
1963,10,10.820672
1964,1,1.1045271
1965,2,1.9262145
1966,0,1.2358211
1967,0,0.978972
1968,1,0.9843982
1969,2,1.5561678
1970,1,0.9940734
1971,0,0.9908136
1972,0,1.0333748
1973,1,1.0409226
1974,4,0.9316671
1975,0,2.0563176
1976,1,1.1252531
1977,0,0.8858709
1978,0,0.9559581
1979,0,0.0
1980,2,7.926691
1981,2,0.78561777
1982,0,0.8031452
1983,1,0.9548737
1984,0,0.98520046
1985,0,0.93419516
1986,0,6.6420817
1987,0,1.6061594
1988,1,1.2137048
1989,0,1.2873942
1990,0,1.3119805
1991,1,1.2287226
1992,0,1.2336199
1993,2,1.2753642
1994,0,1.3861392
1995,0,1.2867041
1996,0,1.4842798
1997,0,1.4030733
1998,0,1.3132378
1999,0,1.2754068
2000,1,1.4467956
2001,0,0.71935576
2002,0,1.3188713
2003,1,1.4656236
2004,3,1.6011003
2005,0,1.4472227
2006,4,8.771878
2007,2,10.478553
2008,9,8.326747
2009,0,2.329813
2010,3,3.1067457
2011,0,1.8561969
2012,1,6.5386395
2013,4,8.198848
2014,1,1.6060405
2015,1,1.6521062
2016,3,6.195494
2017,1,1.3588735
2018,2,1.9658055
2019,11,7.2158747
2020,5,4.1367583
2021,1,2.086597
2022,9,5.8417373
2023,2,1.2253605
2024,3,0.9697324
2025,8,11.918279
2026,1,2.7539978
2027,9,9.189874
2028,0,0.92525136
2029,0,1.1129802
2030,1,1.1064014
2031,0,1.137635
2032,2,1.2625567
2033,1,4.532234
2034,0,1.3470345
2035,2,1.6148572
2036,0,4.209594
2037,1,3.4636698
2038,2,3.133202
2039,1,2.1232133
2040,5,7.657154
2041,2,7.866948
2042,0,1.2864642
2043,0,4.6576867
2044,0,1.2062652
2045,0,1.5954679
2046,7,6.025786
2047,1,2.5850234
2048,0,1.1015873
2049,0,1.2814269
2050,3,7.215311
2051,0,1.3048546
2052,1,0.84289646
2053,5,0.54337853
2054,1,1.1464458
2055,1,0.8182817
2056,0,1.4933983
2057,0,1.0936465
2058,2,1.438008
2059,1,3.9451337
2060,11,11.473485
2061,3,1.2165751
2062,0,1.4967498
2063,0,1.5429192
2064,0,1.5622447
2065,0,1.5087857
2066,4,1.8294019
2067,0,1.4673679
2068,1,1.4987701
2069,0,1.4266853
2070,2,1.6567433
2071,8,5.3249803
2072,122,153.4997
2073,2,3.1917522
2074,1,2.194271
2075,0,2.851738
2076,0,3.5960836
2077,3,7.628077
2078,4,4.0595465
2079,4,5.2685823
