,Test Y,Model Predictions
2080,2,2.7845407
2081,0,1.4468907
2082,4,3.9786835
2083,2,2.314756
2084,7,7.3580055
2085,1,4.144637
2086,0,1.950018
2087,2,1.7595785
2088,0,1.3481688
2089,2,1.8488517
2090,1,1.9403937
2091,4,8.165837
2092,2,8.595113
2093,0,1.159246
2094,4,4.578408
2095,3,2.1762843
2096,0,1.203196
2097,1,1.5817218
2098,0,2.4330366
2099,0,1.3243449
2100,1,1.970325
2101,0,1.2554431
2102,2,1.380423
2103,4,6.135549
2104,2,2.9348087
2105,0,2.1661382
2106,2,2.1588416
2107,0,2.3559902
2108,2,3.0078022
2109,1,2.0685058
2110,0,2.378605
2111,5,7.4832964
2112,2,2.2920763
2113,1,1.925044
2114,0,1.75025
2115,5,7.3815017
2116,0,1.4275783
2117,0,1.7575834
2118,0,2.037157
2119,0,1.8315058
2120,0,1.5829265
2121,0,1.4166844
2122,1,2.0110998
2123,1,2.318619
2124,0,1.428257
2125,3,7.6848407
2126,2,2.1797862
2127,5,8.520102
2128,0,1.6068174
2129,2,9.0145235
2130,6,7.8341503
2131,0,1.5179864
2132,1,2.409275
2133,4,2.5232413
2134,0,1.9149244
2135,73,75.065704
2136,2,0.90483683
2137,4,6.49838
2138,0,6.4712214
2139,6,6.572152
2140,1,0.30455744
2141,0,1.2408974
2142,1,1.3990486
2143,0,1.1978202
2144,0,1.2182741
2145,0,2.6441689
2146,2,1.1129953
2147,0,2.1308365
2148,1,1.1830987
2149,2,3.1317153
2150,2,0.5116528
2151,0,4.6889405
2152,1,1.8712914
2153,2,0.22617888
2154,2,2.3042967
2155,2,2.502591
2156,0,0.0
2157,1,2.2099938
2158,1,2.519967
2159,1,0.6718561
2160,0,2.588448
2161,0,1.484958
2162,0,0.27550638
2163,2,3.750112
2164,2,2.5659618
2165,0,2.2789376
2166,0,2.1071973
2167,2,2.0679317
2168,2,2.0813372
2169,2,1.7189977
2170,4,5.6056247
2171,0,2.5453496
2172,3,1.7537135
2173,0,0.7880216
2174,0,1.0285423
2175,1,2.0642085
2176,5,2.9369373
2177,2,2.93001
2178,0,1.4121821
2179,2,4.814566
2180,1,2.0151868
2181,0,1.4887592
2182,1,1.9795487
2183,0,4.854178
2184,1,2.463269
2185,3,5.880988
2186,0,2.3308797
2187,0,1.9799523
2188,5,4.514336
2189,1,1.8403049
2190,0,1.6024812
2191,0,2.5566
2192,1,2.5803318
2193,2,2.2610245
2194,2,2.7716086
2195,1,3.8768153
2196,0,2.232256
2197,2,3.685112
2198,0,1.9450996
2199,1,1.3544526
2200,1,1.5337468
2201,2,5.316738
2202,1,5.9888544
2203,0,1.4832311
2204,1,6.3809814
2205,0,1.3204324
2206,0,1.5919855
2207,0,1.5439539
2208,2,5.9514065
2209,5,6.743779
2210,1,1.7954788
2211,11,8.130103
2212,0,2.0061574
2213,2,1.7544103
2214,2,2.9858575
2215,1,2.964879
2216,3,4.7686415
2217,1,2.6986008
2218,2,3.2119575
2219,1,2.3922973
2220,0,1.4245667
2221,0,1.9688306
2222,1,1.7996261
2223,1,3.3651514
2224,0,2.0791817
2225,4,3.5613356
2226,1,1.9907806
2227,0,2.0711045
2228,5,4.717
2229,0,0.9973819
2230,0,1.6301043
2231,1,1.5859883
2232,1,2.1382704
2233,0,1.6930726
2234,1,4.0271935
2235,0,2.7483096
2236,2,4.2308545
2237,1,1.1575019
2238,0,1.3628106
2239,2,2.170543
2240,0,1.4942191
2241,0,1.9094052
2242,0,0.93124634
2243,2,0.87302834
2244,0,1.787247
2245,0,1.2820427
2246,2,1.747123
2247,0,0.7982774
2248,0,0.9540905
2249,0,0.58874196
2250,0,1.742477
2251,2,1.6743569
2252,4,6.5810785
2253,0,1.1203752
2254,0,1.5796204
2255,0,1.0866345
2256,0,1.1863197
2257,0,1.3208104
2258,0,0.82513297
2259,0,2.4053912
2260,1,4.134316
2261,1,0.8068265
2262,1,1.6732917
2263,1,3.8256001
2264,3,5.4130526
2265,1,1.4906133
2266,0,2.765493
2267,1,1.6953143
2268,0,3.0509305
2269,1,0.9797883
2270,0,2.261043
2271,0,2.7768779
2272,2,1.7370877
2273,8,4.1993685
2274,0,3.9322433
2275,14,15.556984
2276,0,2.2573287
2277,5,6.8660965
2278,0,1.5559306
2279,1,1.5201857
2280,0,2.920423
2281,2,2.4228175
2282,1,2.2214146
2283,0,1.4510527
2284,0,1.5487928
2285,2,4.50304
2286,0,1.5224754
2287,0,3.7307992
2288,0,1.6291462
2289,0,0.0
2290,0,2.9660766
2291,7,6.138247
2292,0,1.7063236
2293,1,1.2086183
2294,1,0.5988452
2295,0,0.40242755
2296,8,6.7344356
2297,2,3.5431385
2298,0,1.3794438
2299,0,1.1546326
2300,3,4.8577175
2301,2,1.2722746
2302,0,2.9859853
2303,1,1.9864703
2304,4,2.6284451
2305,1,0.9157576
2306,2,6.23124
2307,4,3.952497
2308,2,2.092415
2309,1,0.20171559
2310,0,0.0
2311,3,0.64223766
2312,0,1.4904488
2313,4,1.1732312
2314,1,2.1552289
2315,0,1.8674071
2316,3,3.4988592
2317,0,3.5038738
2318,3,5.1570435
2319,2,3.385623
2320,2,2.1724355
2321,30,15.390157
2322,209,209.33168
2323,2,1.8300191
2324,10,8.282951
2325,4,2.4635856
2326,1,4.5520115
2327,0,1.7320306
2328,0,1.9303762
2329,0,1.5989021
2330,1,2.291782
2331,0,2.0165288
2332,2,2.1374998
2333,4,2.016119
2334,1,1.9010775
2335,0,1.6070778
2336,0,1.9256535
2337,1,2.1849217
2338,1,1.8961492
2339,0,1.5920881
2340,0,1.2658372
2341,3,2.9532096
2342,2,2.020104
2343,1,1.7312167
2344,13,6.696249
2345,5,5.4557314
2346,1,2.1949663
2347,2,1.8413436
2348,1,1.6659073
2349,0,1.6198447
2350,1,2.568221
2351,0,1.60268
2352,0,2.5191236
2353,0,2.3070292
2354,1,1.511175
2355,0,1.6563736
2356,2,1.6331651
2357,1,2.9836845
2358,0,1.6059346
2359,2,2.648961
2360,0,1.989866
2361,3,5.922793
2362,1,2.0080986
2363,3,4.3622212
2364,0,1.3992647
2365,0,1.8886886
2366,3,6.2513204
2367,2,2.1906734
2368,0,2.3588052
2369,0,2.3251228
2370,0,4.092691
2371,1,3.0681186
2372,0,3.0982337
2373,0,2.8678606
2374,0,3.7774076
2375,1,1.8284998
2376,1,2.6358929
2377,1,3.1249588
2378,5,4.8998823
2379,5,2.623279
2380,0,2.8127995
2381,1,3.4420218
2382,0,4.079329
2383,0,1.5204725
2384,0,1.8231292
2385,0,4.001699
2386,1,1.9286493
2387,0,1.3275497
2388,2,6.291184
2389,0,1.3548167
2390,22,10.171296
2391,0,1.1564515
2392,1,2.7603583
2393,0,2.0543203
2394,1,1.025636
2395,0,1.0586871
2396,2,1.8528185
2397,1,1.1182877
2398,0,1.0873777
2399,0,1.0953401
2400,3,1.1851876
2401,0,1.0973818
2402,0,2.7049227
2403,1,1.0557165
2404,1,1.0609028
2405,1,1.0409
2406,0,1.0121068
2407,4,5.859528
2408,0,0.7346632
2409,1,0.807518
2410,0,1.0320309
2411,1,1.0068135
2412,3,1.0001315
2413,5,5.0358157
2414,1,1.0889046
2415,0,0.7636827
2416,0,1.2390034
2417,1,1.2544478
2418,1,1.2002027
2419,0,1.199443
2420,3,1.422978
2421,0,1.332876
2422,1,1.2728558
2423,0,1.542947
2424,1,1.3606192
2425,0,1.2865618
2426,0,1.2496015
2427,2,1.3810195
2428,0,2.3527346
2429,0,1.2580869
2430,0,1.3404547
2431,0,1.4369395
2432,0,1.3118738
2433,7,11.889264
2434,11,10.810134
2435,6,8.139063
2436,3,2.2441874
2437,0,3.1139464
2438,0,1.7892435
2439,3,5.44154
2440,12,7.179703
2441,0,1.9019165
2442,2,2.1511974
2443,4,5.5370784
2444,1,2.1269681
2445,1,2.9730363
2446,10,7.6757026
2447,3,4.7657013
2448,1,2.3472695
2449,7,5.7368436
2450,1,2.7419248
2451,1,1.3238808
2452,13,10.735814
2453,5,3.7230787
2454,5,9.085331
2455,1,0.97028077
2456,3,1.0143354
2457,0,0.8873856
2458,2,0.8777396
2459,0,0.90927535
2460,2,5.7741423
2461,0,1.1130822
2462,2,1.2878674
2463,3,4.348005
2464,4,3.719551
2465,3,2.609561
2466,1,2.1918118
2467,6,7.4988236
2468,5,7.592756
2469,1,1.9552922
2470,1,4.719904
2471,0,1.4598248
2472,0,3.074435
2473,15,7.2050934
2474,5,3.8066368
2475,3,1.169651
2476,1,1.0493007
2477,4,6.2924414
2478,0,1.0383041
2479,2,0.9075779
2480,2,1.089695
2481,2,1.105919
2482,0,0.9907352
2483,1,1.2687284
2484,1,1.1662196
2485,0,1.2656647
2486,3,4.3432064
2487,21,10.451373
2488,0,1.1384672
2489,0,1.2815473
2490,1,1.2562437
2491,1,1.2355609
2492,0,1.2287312
2493,5,2.9770126
2494,2,1.2386836
2495,2,1.4971765
2496,0,1.3713863
2497,3,1.6297544
2498,4,6.928566
2499,173,194.26537
2500,0,3.9975147
2501,0,2.1806314
2502,1,3.3634276
2503,4,3.941886
2504,4,7.4356213
2505,3,4.632117
2506,3,4.7339916
2507,1,2.7238145
2508,0,1.6962652
2509,3,5.395628
2510,1,2.7544672
2511,5,9.098746
2512,2,4.9955487
2513,1,2.6211123
2514,2,2.4494596
2515,0,1.896646
2516,2,2.6125107
2517,0,2.9376667
2518,4,8.632937
2519,4,7.53911
2520,0,1.4254105
2521,1,4.9768896
2522,1,2.6086314
2523,0,1.33053
2524,1,1.4591075
2525,2,3.425284
2526,1,1.3490345
2527,1,3.0039883
2528,1,1.2709302
2529,1,1.3420405
2530,7,8.07958
2531,4,4.455158
2532,0,2.1257915
2533,3,3.4682043
2534,0,2.6792204
2535,2,3.1384168
2536,0,2.0756993
2537,0,2.4606364
2538,2,8.69928
2539,2,2.369235
2540,0,2.0642936
2541,0,1.9492803
2542,4,5.7949085
2543,0,1.6689407
2544,1,2.3245661
2545,1,2.4020414
2546,1,2.459864
2547,2,2.2527072
2548,0,1.8951926
2549,0,2.6925433
2550,2,2.918765
2551,0,1.967488
2552,6,6.952924
2553,0,3.3783457
2554,4,8.0827675
2555,1,2.2505774
2556,3,8.311347
2557,7,8.974549
2558,0,1.7560377
2559,0,2.9065893
2560,3,2.9474516
2561,0,2.0528321
2562,64,72.22682
2563,0,0.47511184
2564,8,6.218534
2565,0,6.086772
2566,4,6.163755
2567,2,0.0
2568,0,1.248717
2569,2,1.7164624
2570,0,1.3886071
2571,0,1.269486
2572,2,2.719394
2573,2,0.6281098
2574,1,2.2625291
2575,0,1.2123224
2576,1,2.8951845
2577,1,0.09254861
2578,1,4.0315785
2579,1,1.6562886
2580,3,0.1412003
2581,2,1.9917712
2582,0,2.1300087
2583,0,0.0
2584,0,1.8743742
2585,1,2.1059947
2586,2,1.189236
2587,5,2.139317
2588,0,1.3713259
2589,0,0.4717083
2590,1,2.8847694
2591,1,2.00062
2592,0,1.9751333
2593,2,1.8753985
2594,1,2.9509168
2595,3,2.882084
2596,1,2.7632585
2597,4,6.3445363
2598,2,2.3062835
2599,1,2.6473231
2600,1,1.0549121
2601,0,1.2963212
2602,1,1.8324174
2603,3,3.7611852
2604,4,3.4889798
2605,0,1.5567099
2606,4,4.4430704
2607,2,2.1015759
2608,1,1.5440772
2609,1,1.6039057
2610,3,5.442797
2611,0,2.073285
2612,0,5.9371147
2613,2,2.3997126
2614,0,1.3215555
2615,6,3.7975216
2616,0,1.4285326
2617,1,1.0663793
2618,0,2.657971
2619,0,1.7228389
2620,2,2.5020077
2621,1,1.9602442
2622,3,2.3272586
2623,0,1.5602002
2624,3,2.8829565
2625,0,1.7274725
2626,0,1.2617904
2627,1,2.0432425
2628,1,4.93701
2629,1,5.4578023
2630,0,1.996069
2631,7,7.0832253
2632,0,1.2681391
2633,1,2.178864
2634,1,1.6039362
2635,2,5.6345634
2636,7,6.14144
2637,0,1.6837612
2638,12,8.198665
2639,2,2.0142162
2640,1,1.8620808
2641,1,2.4902225
2642,1,2.6963952
2643,4,4.9549885
2644,0,2.4760456
2645,2,3.4222224
2646,2,3.1191962
2647,0,1.5355424
2648,0,1.8859395
2649,0,1.7944334
2650,4,3.3717299
2651,0,2.0786426
2652,0,3.279091
2653,2,1.7464628
2654,0,1.983387
2655,3,5.8091908
2656,0,1.6495619
2657,2,1.4285247
2658,0,1.3978411
2659,0,1.9650879
2660,1,1.469628
2661,0,5.0540876
2662,0,2.397745
2663,4,4.596853
2664,2,1.0356002
2665,0,1.2214273
2666,1,4.0332966
2667,1,1.3346677
2668,3,1.971113
2669,0,0.92461604
2670,1,0.8843805
2671,4,1.5500929
2672,1,1.366893
2673,2,1.874668
2674,1,0.7953648
2675,0,0.8839977
2676,0,0.6335212
2677,0,1.3822975
2678,1,1.2685064
2679,5,5.821984
2680,0,0.95622456
2681,0,1.28741
2682,0,0.9353252
2683,0,0.9941356
2684,1,1.1781714
2685,0,1.0444328
2686,2,3.370368
2687,1,4.413073
2688,0,1.0392417
2689,2,2.2940524
2690,0,4.340732
2691,3,5.387419
2692,2,1.877115
2693,3,3.581643
2694,1,2.1604047
2695,1,3.6337
2696,1,2.3013515
2697,0,2.7202249
2698,3,3.3490477
2699,1,2.1559172
2700,2,5.978768
2701,3,4.604695
2702,16,15.589392
2703,0,2.656114
2704,1,5.882137
2705,0,1.975837
2706,6,3.9338102
2707,0,3.5653362
2708,2,2.8323903
2709,3,2.4429064
2710,0,1.6304021
2711,0,1.6238246
2712,0,4.9902434
2713,0,1.5400308
2714,3,3.7993565
2715,0,1.6778171
2716,0,0.12908852
2717,0,4.215688
2718,4,4.927504
2719,0,1.4861543
2720,0,1.3227243
2721,1,0.57673436
2722,0,0.46059322
2723,6,6.9486547
2724,3,2.6479044
2725,1,0.89367586
2726,3,0.7625113
2727,1,4.5077214
2728,2,1.4123131
2729,1,1.6627601
2730,0,1.0185441
2731,6,1.8050737
2732,3,1.0122708
2733,5,6.4040284
2734,3,3.2534385
2735,0,2.1052232
2736,1,0.7678021
2737,0,0.2256645
2738,0,0.86218154
2739,0,1.048278
2740,3,1.6340559
2741,1,1.3282617
2742,0,1.2381985
2743,5,2.3503304
2744,1,3.1966977
2745,7,6.8464036
2746,2,3.1704502
2747,2,2.7165823
2748,22,15.259022
2749,257,189.23325
2750,0,1.4563507
2751,13,7.604334
2752,2,1.8234935
2753,6,4.602257
2754,0,2.637288
2755,1,1.3041735
2756,0,1.3033175
2757,0,1.7228425
2758,0,1.3697959
2759,2,1.7403573
2760,2,1.7640326
2761,1,1.4318819
2762,0,1.4992504
2763,3,1.7410892
2764,0,1.865387
2765,1,1.5416297
2766,0,1.5928534
2767,1,1.6899694
2768,4,3.504556
2769,1,1.7763011
2770,2,2.0602946
2771,15,6.790551
2772,2,5.2416606
2773,3,1.8121322
2774,3,2.2038186
2775,1,1.9848032
2776,0,1.672999
2777,1,2.2095704
2778,1,1.6025913
2779,0,2.3438263
2780,4,2.1553032
2781,0,1.486179
2782,0,1.7728596
2783,0,1.5573738
2784,4,1.8192008
2785,0,1.6402941
2786,1,1.889488
2787,0,1.9058604
2788,4,4.899254
2789,0,1.9136282
2790,3,2.886714
2791,0,1.46277
2792,0,1.8227872
2793,4,4.1370535
2794,0,2.0286536
2795,1,1.93249
2796,0,1.9129441
2797,1,2.5696883
2798,1,2.3709226
2799,0,1.744809
2800,1,2.2665172
2801,4,3.732646
2802,1,1.6197983
2803,0,2.0859547
2804,1,1.8442698
2805,3,4.021761
2806,1,2.4575567
2807,1,2.088578
2808,1,3.4377015
2809,0,4.121972
2810,0,2.2373598
2811,0,2.6267457
2812,1,4.0018153
2813,1,2.7243512
2814,0,2.0626907
2815,1,5.8567095
2816,3,2.2532558
2817,15,12.880931
2818,0,1.8825393
2819,1,4.1166024
2820,0,2.7376401
2821,0,1.5582559
2822,0,1.5117054
2823,6,2.2082617
2824,0,1.4284489
2825,0,1.3153298
2826,0,1.1986828
2827,1,1.2958667
2828,1,0.99016654
2829,0,3.189982
2830,0,1.3975472
2831,0,0.8960792
2832,0,0.9885677
2833,0,1.6624911
2834,2,4.8893867
2835,1,1.3887794
2836,0,1.2880106
2837,0,0.9602486
2838,1,0.9501864
2839,0,1.1712989
2840,8,4.229137
2841,2,1.9495169
2842,3,1.778164
2843,1,1.2012511
2844,1,1.2025809
2845,0,1.1220647
2846,1,1.1152066
2847,0,1.5269946
2848,1,1.2863965
2849,0,1.2156191
2850,0,1.5178778
2851,2,1.315892
2852,2,1.2245046
2853,0,1.2044485
2854,3,1.3812294
2855,0,2.188166
2856,0,1.2293575
2857,2,1.3550446
2858,0,1.4656754
2859,0,1.3186501
2860,4,9.756484
2861,8,9.843756
2862,9,6.9719257
2863,0,2.9277725
2864,0,3.121005
2865,0,2.4165492
2866,0,4.517157
2867,4,6.373495
2868,0,2.0626342
2869,1,2.4813793
2870,8,3.8532739
2871,0,2.0460029
2872,2,3.3331141
2873,10,7.136682
2874,6,5.019261
2875,2,2.2674873
2876,2,6.1890044
2877,2,2.963137
2878,0,1.4256839
2879,9,9.984465
2880,3,3.9859242
2881,5,7.9333987
2882,1,1.3170085
2883,3,1.2687552
2884,1,1.3178055
2885,1,1.1694106
2886,1,0.95186096
2887,2,4.8671937
2888,0,0.91498554
2889,0,1.0530405
2890,3,4.655683
2891,0,4.3375635
2892,6,2.6251488
2893,3,2.155662
2894,6,5.9581366
2895,7,5.924166
2896,0,1.7213712
2897,1,4.0108943
2898,0,1.2006016
2899,1,2.8100085
2900,11,7.523467
2901,2,3.6045294
2902,0,1.4033219
2903,0,0.9566534
2904,5,5.055065
2905,1,0.8695401
2906,4,1.0365059
2907,0,1.6401894
2908,1,1.1016858
2909,3,1.1134791
2910,0,1.113561
2911,1,1.160245
2912,0,1.1142924
2913,2,3.8567958
2914,22,10.17064
2915,4,1.3574853
2916,0,1.1558512
2917,0,1.1927623
2918,0,1.2327683
2919,0,1.2674032
2920,5,3.228611
2921,2,1.3414792
2922,1,1.7448854
2923,3,1.4491372
2924,1,1.7319607
2925,11,7.2012963
2926,174,171.59268
2927,1,5.052867
2928,0,2.6510105
2929,0,4.2410355
2930,0,4.6755285
2931,3,8.149982
2932,4,4.7879972
2933,5,5.059113
2934,4,3.626339
2935,0,2.9917707
2936,4,4.605532
2937,2,3.3264894
2938,8,8.526957
2939,2,5.0255246
2940,1,3.1608915
2941,1,3.191144
2942,0,2.7677295
2943,1,3.28617
2944,1,3.3339815
2945,6,6.8833375
2946,4,4.1990747
2947,0,1.8224812
2948,5,4.0280886
2949,5,3.3707557
2950,1,1.5753407
2951,1,2.2042885
2952,0,3.6549878
2953,0,2.2599616
2954,1,3.479858
2955,1,2.1218295
2956,1,2.2467394
2957,1,4.7750297
2958,2,4.1589794
2959,0,2.1589704
2960,0,3.9506726
2961,0,2.3221831
2962,1,2.522719
2963,0,2.2043552
2964,0,2.2779472
2965,6,9.100728
2966,2,2.2751036
2967,0,2.239504
2968,0,2.259341
2969,10,6.534958
2970,0,2.1154113
2971,0,2.3996744
2972,1,2.461901
2973,2,2.4763913
2974,1,2.4843116
2975,0,2.3103583
2976,4,3.3867369
2977,3,3.4633179
2978,0,2.4448159
2979,3,6.3302035
2980,2,3.4633367
2981,8,5.7561765
2982,1,2.6400313
2983,2,5.2108426
2984,8,6.4851236
2985,0,2.1020265
2986,1,3.451364
2987,1,3.5956764
2988,0,2.689992
2989,61,79.99697
2990,0,0.9454862
2991,3,5.071891
2992,0,4.9329095
2993,4,5.0178285
2994,0,0.5949336
2995,0,1.8107008
2996,1,1.3584701
2997,0,1.1860383
2998,0,1.0391382
2999,2,2.2130692
3000,4,1.4132689
3001,0,1.6067158
3002,0,1.0657344
3003,1,2.0312219
3004,3,0.5178488
3005,2,3.7484894
3006,0,1.386234
3007,2,0.433105
3008,0,1.4989731
3009,2,1.553067
3010,0,0.0131139755
3011,1,1.4226818
3012,0,1.5537812
3013,1,1.2419298
3014,1,1.6112256
3015,0,1.2933216
3016,0,0.5438795
3017,0,1.9051034
3018,0,1.592279
3019,0,1.6489862
3020,1,1.5710713
3021,2,2.9111128
3022,2,2.830842
3023,1,2.682631
3024,2,5.3667564
3025,0,1.8491544
3026,0,2.3980575
3027,1,0.92968595
3028,2,1.2234113
3029,1,1.5634673
3030,0,3.6273255
3031,2,3.4861448
3032,0,1.5994939
3033,0,4.0690675
3034,1,2.1051962
3035,0,1.6182942
3036,2,1.6125104
3037,2,4.5362825
3038,0,1.7369812
3039,5,4.8559475
3040,0,1.9459397
3041,0,1.4296532
3042,2,3.744772
3043,1,1.211516
3044,0,0.9528248
3045,1,1.886454
3046,2,1.5481565
3047,0,1.8050122
3048,0,1.6905272
3049,2,2.147147
3050,1,1.4611902
3051,3,2.8675175
3052,0,1.5847552
3053,4,1.1291463
3054,2,1.5338683
3055,2,4.105943
3056,2,4.546024
3057,0,1.8090117
3058,2,7.1842146
3059,0,1.2380012
3060,0,1.5599363
3061,0,1.2932943
3062,2,4.64103
3063,6,5.6366286
3064,1,1.6674656
3065,9,6.9125385
3066,2,1.9470732
3067,0,1.7907352
3068,7,2.3450296
3069,1,2.4615707
3070,3,3.4880192
3071,1,2.3680155
3072,0,3.330708
3073,3,2.2944489
3074,1,1.5239534
3075,1,1.7781122
3076,0,1.5800486
3077,4,3.2611356
3078,1,1.8971133
3079,2,2.894031
3080,0,1.6124979
3081,1,1.8288487
3082,5,4.4612756
3083,0,1.79018
3084,0,1.3287461
3085,1,1.2993045
3086,2,1.7554014
3087,2,1.3746107
3088,2,4.5713296
3089,0,1.9216204
3090,1,4.3370337
3091,2,1.0178742
3092,0,1.1608434
3093,1,3.9180374
3094,0,1.2745016
3095,0,1.2772593
3096,2,0.93830806
3097,1,0.8826179
